Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.4432762,2.1746238,"0        La Bodegueta d'en Miquel
1           Castell de Torre Baró
2                            Lidl
3       Plaça Major de Nou Barris
4    Ateneu Popular de Nou Barris
5                      5 Hermanos
6                     Bar Sibaris
7                Escape Barcelona
8                 El Corte Inglés
9                   Rincon Galego
Name: name, dtype: object","0    698
1    558
2    976
3    794
4    770
5    731
6    863
7    807
8    954
9    775
Name: distance, dtype: int64","0    8.5
1    8.3
2    8.0
3    7.8
4    7.8
5    7.7
6    7.6
7    7.5
8    7.5
9    7.4
Name: rating, dtype: float64","0    3.0
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.969553
1    0.910107
2    0.958181
3    0.987403
4    0.939675
5    0.957910
6    0.928526
7    0.340989
8    0.994023
9    0.911847
Name: popularity, dtype: float64"
41.4230551,2.1913753,"0                    El Asador de Aranda
1                                   Avis
2                               Collonut
3                               TocaTeca
4     Mercat de Sant Martí de Provençals
5    Estadi Narcís Sala - UE Sant Andreu
6                      Beering Barcelona
7                               La Gamba
8            La Bodegueta de Sant Andreu
9                             Nau Ivanow
Name: name, dtype: object","0    914
1    902
2    819
3    866
4    612
5    658
6    876
7    917
8    850
9    343
Name: distance, dtype: int64","0    9.4
1    8.4
2    8.4
3    8.3
4    8.2
5    8.2
6    8.2
7    8.2
8    8.1
9    8.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    NaN
5    NaN
6    2.0
7    2.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.916917
2    0.967813
3    0.934253
4    0.901788
5    0.984824
6    0.890735
7    0.959630
8    0.996006
9    0.878435
Name: popularity, dtype: float64"
41.433384,2.1716309,"0              Panes Creativos
1                Cuina Melitón
2                 La Esquinica
3                   La Cholita
4     La Bodegueta d'en Miquel
5                      VinoMio
6    Bar Restaurant la Columna
7               Txetxu Taberna
8                Don Bratwurst
9               Bodega Massana
Name: name, dtype: object","0    920
1    530
2    331
3    684
4    452
5    834
6    716
7    866
8    700
9    797
Name: distance, dtype: int64","0    8.7
1    8.6
2    8.5
3    8.5
4    8.5
5    8.4
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    3.0
4    3.0
5    3.0
6    2.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.907914
1    0.503398
2    0.984181
3    0.740523
4    0.969553
5    0.907887
6    0.962567
7    0.603397
8    0.935518
9    0.895500
Name: popularity, dtype: float64"
41.3834802,2.1482099,"0                           Roast Club
1                          The Egg Lab
2    Plaça d'Espanya (Plaça d’Espanya)
3                        Senyor Vermut
4                        Morrow Coffee
5                                Cruix
6                  Copasetic Barcelona
7                      Ugot Bruncherie
8                     Cremeria Toscana
9                           Triki-Trac
Name: name, dtype: object","0    886
1    871
2    943
3    266
4    756
5    701
6    566
7    634
8    981
9    627
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    2.0
4    1.0
5    NaN
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.996873
1    0.993739
2    0.999932
3    0.979578
4    0.993082
5    0.983409
6    0.971550
7    0.993942
8    0.960665
9    0.987410
Name: popularity, dtype: float64"
41.4297231,2.1617032,"0                Mercat d'Horta
1                  La Esquinica
2                 Can Travi Nou
3                       VinoMio
4     Bar Restaurant la Columna
5          La Bodegueta d'Horta
6                Txetxu Taberna
7                 Don Bratwurst
8                Bodega Massana
9    Parc de les Rieres d'Horta
Name: name, dtype: object","0    194
1    809
2    811
3     89
4    428
5    113
6     55
7    265
8    129
9    564
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.959481
1    0.984181
2    0.957450
3    0.907887
4    0.962567
5    0.934957
6    0.603397
7    0.935518
8    0.895500
9    0.974900
Name: popularity, dtype: float64"
41.3873901,2.1875446,"0    Triumphal Arch (Arc de Triomf)
1                Cascada Monumental
2                 Gelaaati Di Marco
3                        Casa Lolea
4                      Forn Bertran
5                    La Masala Cafe
6       Hotel Arts Ritz Club Lounge
7                          Paradiso
8           Nømad Coffee Lab & Shop
9                      Forn Baluard
Name: name, dtype: object","0    709
1    230
2    972
3    878
4    751
5    807
6    759
7    522
8    884
9    828
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    1.0
6    3.0
7    3.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.999912
1    0.999425
2    0.995472
3    0.995668
4    0.972362
5    0.978488
6    0.996609
7    0.998646
8    0.995458
9    0.988269
Name: popularity, dtype: float64"
41.3775319,2.1707321,"0                    Gelaaati Di Marco
1                 La Central del Raval
2    Jardins de Mossèn Costa i Llobera
3                         Pizza Circus
4                             Chivuo's
5                       Bodega Armando
6                          Plaça Reial
7                           Bar Cañete
8                          Fat Schmuck
9                          Be Chocolat
Name: name, dtype: object","0    835
1    688
2    954
3    186
4    606
5    557
6    446
7    266
8    525
9    653
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    2.0
5    2.0
6    NaN
7    3.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.993272
3    0.981324
4    0.992879
5    0.969424
6    0.999878
7    0.997191
8    0.982245
9    0.986712
Name: popularity, dtype: float64"
41.3781065,2.1696744,"0       Gelaaati Di Marco
1    La Central del Raval
2            Pizza Circus
3                Chivuo's
4          Bodega Armando
5             Plaça Reial
6              Bar Cañete
7             Oggi Gelato
8             Fat Schmuck
9             Be Chocolat
Name: name, dtype: object","0    851
1    611
2    270
3    539
4    449
5    492
6    307
7    992
8    421
9    652
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    2.0
4    2.0
5    NaN
6    3.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.981324
3    0.992879
4    0.969424
5    0.999878
6    0.997191
7    0.993333
8    0.982245
9    0.986712
Name: popularity, dtype: float64"
41.380628,2.1822815,"0    Palau de la Música Catalana
1              Gelaaati Di Marco
2                   Pizza Circus
3                    Plaça Reial
4                 La Masala Cafe
5                     Bar Cañete
6                       Paradiso
7                    Oggi Gelato
8                    Be Chocolat
9                   Forn Baluard
Name: name, dtype: object","0    965
1    504
2    837
3    604
4    932
5    783
6    358
7    999
8    666
9    584
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    NaN
4    1.0
5    3.0
6    3.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.999242
1    0.995472
2    0.981324
3    0.999878
4    0.978488
5    0.997191
6    0.998646
7    0.993333
8    0.986712
9    0.988269
Name: popularity, dtype: float64"
41.3751161,2.1523091,"0                                          The Egg Lab
1                                  Jardines de Laribal
2                    Museu Nacional d'Art de Catalunya
3                    Plaça d'Espanya (Plaça d’Espanya)
4                                        Morrow Coffee
5                                         Manso's Café
6                              Jardins del Teatre Grec
7                                                Cruix
8    Magic Fountain of Montjuïc (Font Màgica de Mon...
9                                  Copasetic Barcelona
Name: name, dtype: object","0    502
1    918
2    693
3    266
4    234
5    541
6    840
7    319
8    444
9    567
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.993739
1    0.994822
2    0.999668
3    0.999932
4    0.993082
5    0.987579
6    0.987572
7    0.983409
8    0.999310
9    0.971550
Name: popularity, dtype: float64"
41.4090202,2.1954152,"0         La Tavernícola
1            Little Fern
2           Bodega Carol
3    Restaurante el Clot
4           Cruixent BCN
5               Melocomo
6            La Clotenca
7          Bodega Sopena
8              L'Olivera
9    BRKLYN Torrefaction
Name: name, dtype: object","0    985
1    770
2    911
3    694
4    907
5    928
6    630
7    621
8    620
9    939
Name: distance, dtype: int64","0    9.3
1    9.1
2    9.0
3    8.9
4    8.9
5    8.9
6    8.8
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    2.0
4    1.0
5    2.0
6    NaN
7    NaN
8    3.0
9    1.0
Name: price, dtype: float64","0    0.976092
1    0.993515
2    0.989522
3    0.991938
4    0.894586
5    0.966974
6    0.905951
7    0.959724
8    0.967543
9    0.983930
Name: popularity, dtype: float64"
41.4180789,2.1763994,"0                    Sant Pau Recinte Modernista
1                                      BelleBuon
2                              Parc del Guinardó
3                  Enigmik Room Escape Barcelona
4                              Gasch Cansaladers
5                              Miseria e Nobiltà
6                                       El Ruedo
7                             Jigsaw Escape Room
8    Biblioteca Camp de l'Arpa - Caterina Albert
9                                     Río Dragón
Name: name, dtype: object","0    766
1    789
2    693
3    916
4    403
5    781
6    882
7    547
8    542
9    360
Name: distance, dtype: int64","0    9.4
1    9.1
2    9.0
3    8.8
4    8.7
5    8.6
6    8.5
7    8.5
8    8.5
9    8.4
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    2.0
6    2.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.998375
1    0.971909
2    0.995905
3    0.932851
4    0.932730
5    0.888034
6    0.970318
7    0.909207
8    0.942355
9    0.888379
Name: popularity, dtype: float64"
41.4113024,2.1987258,"0          Restaurante el Clot
1                  La Clotenca
2                Bodega Sopena
3                    L'Olivera
4          BRKLYN Torrefaction
5    El Menjador de la Beckett
6                     Recasens
7     Nana Restaurante - Brasa
8                  Uniqlo ユニクロ
9                Parc del Clot
Name: name, dtype: object","0    1010
1     974
2     964
3     991
4     849
5     742
6     995
7     902
8     922
9     792
Name: distance, dtype: int64","0    8.9
1    8.8
2    8.8
3    8.8
4    8.7
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.991938
1    0.905951
2    0.959724
3    0.967543
4    0.983930
5    0.985244
6    0.970419
7    0.953937
8    0.993116
9    0.995627
Name: popularity, dtype: float64"
41.4172922,2.1844769,"0                            Restaurante el Clot
1                  Enigmik Room Escape Barcelona
2                              Gasch Cansaladers
3                              Miseria e Nobiltà
4                                       El Ruedo
5                             Jigsaw Escape Room
6    Biblioteca Camp de l'Arpa - Caterina Albert
7                                     Río Dragón
8                                       Collonut
9                                      Dolsotbap
Name: name, dtype: object","0    975
1    889
2    614
3    353
4    765
5    564
6    272
7    555
8    401
9    981
Name: distance, dtype: int64","0    8.9
1    8.8
2    8.7
3    8.6
4    8.5
5    8.5
6    8.5
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    2.0
4    2.0
5    NaN
6    NaN
7    1.0
8    3.0
9    2.0
Name: price, dtype: float64","0    0.991938
1    0.932851
2    0.932730
3    0.888034
4    0.970318
5    0.909207
6    0.942355
7    0.888379
8    0.967813
9    0.933393
Name: popularity, dtype: float64"
41.3939378,2.1380304,"0      Hidden Café Barcelona
1       Centre Cívic Can Deu
2                  Turó Park
3                   Bambarol
4    Mantequerias Pirenaicas
5                     Gimlet
6                 Negro-Rojo
7                    Probike
8           Txokoa Barcelona
9            El Petit Celler
Name: name, dtype: object","0    659
1    882
2    266
3    700
4    878
5    652
6    420
7    727
8    418
9    283
Name: distance, dtype: int64","0    9.0
1    8.8
2    8.8
3    8.7
4    8.7
5    8.7
6    8.6
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    2.0
4    1.0
5    3.0
6    3.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.987897
1    0.941888
2    0.995268
3    0.915963
4    0.961444
5    0.938855
6    0.975286
7    0.952915
8    0.961850
9    0.925825
Name: popularity, dtype: float64"
41.382335,2.187093,"0             Cascada Monumental
1              Gelaaati Di Marco
2                   Forn Bertran
3    Hotel Arts Ritz Club Lounge
4                       Paradiso
5                   Forn Baluard
6                   El Xampanyet
7                          Orvay
8              Bodega Maestrazgo
9             Macchina Pasta Bar
Name: name, dtype: object","0    777
1    822
2    665
3    923
4    317
5    311
6    508
7    427
8    959
9    888
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    3.0
4    3.0
5    2.0
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.999425
1    0.995472
2    0.972362
3    0.996609
4    0.998646
5    0.988269
6    0.990435
7    0.988899
8    0.969519
9    0.985907
Name: popularity, dtype: float64"
41.4092333,2.1557747,"0                   Blavis
1           Comida de Olla
2         El Petit Bangkok
3                     Chök
4    La Taberna de Lesseps
5                 Chivuo's
6           Les Tres Creus
7              Syra Coffee
8        A Casa Portuguesa
9                La Rovira
Name: name, dtype: object","0    966
1    782
2    873
3    464
4    764
5    500
6    521
7    916
8    584
9    274
Name: distance, dtype: int64","0    9.1
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    3.0
1    NaN
2    2.0
3    1.0
4    3.0
5    2.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.910067
1    0.979361
2    0.957396
3    0.962358
4    0.976647
5    0.972200
6    0.996798
7    0.992845
8    0.985778
9    0.991430
Name: popularity, dtype: float64"
41.3754188,2.1297823,"0          Mercat de Sants
1                 Camp Nou
2        Bodega la General
3               Casa Vives
4    Miss Perkins Tea Room
5             Kobuta Ramen
6              Addis Abeba
7               La Mundana
8    Futbol Club Barcelona
9                 La Riera
Name: name, dtype: object","0    309
1    837
2    462
3    616
4    162
5    680
6    757
7    814
8    908
9    625
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    8.9
4    8.9
5    8.9
6    8.8
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    1.0
4    2.0
5    NaN
6    1.0
7    3.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.979476
1    0.999844
2    0.954316
3    0.987944
4    0.910568
5    0.982373
6    0.940873
7    0.964517
8    0.999370
9    0.899094
Name: popularity, dtype: float64"
41.410098,2.1884487,"0                     Bodega Carol
1              Restaurante el Clot
2                      La Clotenca
3                    Bodega Sopena
4    Enigmik Room Escape Barcelona
5                        L'Olivera
6         Nana Restaurante - Brasa
7                      Uniqlo ユニクロ
8                Miseria e Nobiltà
9                    Parc del Clot
Name: name, dtype: object","0    460
1    189
2    265
3    253
4    738
5    459
6    277
7    603
8    572
9    297
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.8
3    8.8
4    8.8
5    8.8
6    8.7
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    3.0
6    2.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.989522
1    0.991938
2    0.905951
3    0.959724
4    0.932851
5    0.967543
6    0.953937
7    0.993116
8    0.888034
9    0.995627
Name: popularity, dtype: float64"
41.4183999,2.2058133,"0                          Bar Lafuente
1                            Bar Bodega
2    Club de Tennis i Pàdel CEM Olímpia
3    Mercat de Sant Martí de Provençals
4                             Red Pizza
5                               Caprabo
6                  Mercat de Sant Martí
7                           Sifón Sifón
8                               La Pili
9                           El Ramblero
Name: name, dtype: object","0    581
1    487
2    603
3    755
4    782
5    356
6    158
7     80
8    715
9    858
Name: distance, dtype: int64","0    8.5
1    8.3
2    8.3
3    8.2
4    8.0
5    7.9
6    7.9
7    7.7
8    7.7
9    7.6
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    3.0
8    3.0
9    3.0
Name: price, dtype: float64","0    0.957105
1    0.905789
2    0.974792
3    0.901788
4    0.936493
5    0.945841
6    0.955094
7    0.922644
8    0.874577
9    0.946735
Name: popularity, dtype: float64"
41.4022657,2.1976297,"0                      La Tavernícola
1                           Can Dendê
2                   Parc del Poblenou
3                       Bar Andalucía
4                         Little Fern
5    La Cervecita Nuestra de Cada Día
6                    Dino's Ice Cream
7                         Espai Joliu
8                Nømad Roaster's Home
9                        Cruixent BCN
Name: name, dtype: object","0    214
1    445
2    987
3    822
4     26
5    378
6    354
7    439
8    509
9    261
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.976092
1    0.991187
2    0.998930
3    0.982773
4    0.993515
5    0.977838
6    0.962804
7    0.972998
8    0.981040
9    0.894586
Name: popularity, dtype: float64"
41.4306102,2.1564551,"0                Mercat d'Horta
1            TARR Vall d'Hebrón
2                 Can Travi Nou
3                       VinoMio
4     Bar Restaurant la Columna
5          La Bodegueta d'Horta
6                Txetxu Taberna
7                 Don Bratwurst
8                Bodega Massana
9    Parc de les Rieres d'Horta
Name: name, dtype: object","0    273
1    969
2    363
3    528
4    873
5    339
6    496
7    602
8    534
9    117
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.959481
1    0.972761
2    0.957450
3    0.907887
4    0.962567
5    0.934957
6    0.603397
7    0.935518
8    0.895500
9    0.974900
Name: popularity, dtype: float64"
